date,Denver CO
2017-01-01,22.542
2017-01-08,32.203
2017-01-22,26.12
2017-01-29,31.845
2017-02-12,38.286
2017-02-19,20.395
2017-02-26,20.037
2017-03-05,16.638
2017-03-12,28.983
2017-04-02,17.533
2017-04-16,22.542
2017-05-07,44.011
2017-05-28,67.984
2017-06-04,25.047
2017-06-11,37.212
2017-06-18,24.689
2017-06-25,53.672
2017-07-02,31.13
2017-07-09,16.102
2017-07-23,19.322
2017-08-06,46.158
2017-08-13,59.039
2017-08-20,20.395
2017-08-27,23.616
2017-09-03,60.112
2017-09-10,19.322
2017-09-17,21.469
2017-09-24,34.35
2017-10-01,26.836
2017-10-08,19.322
2017-10-22,47.768
2017-10-29,56.355
2017-11-05,37.034
2017-11-12,15.565
2017-11-19,26.836
2017-11-26,18.248
2017-12-03,22.542
2017-12-10,70.847
2017-12-24,60.649
2017-12-31,18.248
2018-01-07,31.341
2018-01-14,37.993
2018-01-21,27.49
2018-01-28,59.37
2018-02-04,17.44
2018-02-18,29.529
2018-02-25,48.166
2018-03-04,27.901
2018-03-11,19.555
2018-03-18,20.866
2018-03-25,53.544
2018-04-01,34.551
2018-04-08,44.206
2018-04-15,18.248
2018-04-22,20.266
2018-05-13,36.833
2018-05-20,33.955
2018-05-27,29.298
2018-06-03,38.25
2018-06-10,19.322
2018-06-17,23.632
2018-06-24,38.644
2018-07-01,28.027
2018-07-08,24.083
2018-07-22,23.829
2018-07-29,29.754
2018-08-05,31.92
2018-08-12,22.905
2018-08-19,55.822
2018-08-26,38.696
2018-09-02,21.366
2018-09-09,54.099
2018-09-16,29.246
2018-09-23,45.756
2018-09-30,72.681
2018-10-07,22.166
2018-10-14,20.865
2018-10-21,46.948
2018-10-28,53.672
2018-11-04,24.407
2018-11-11,30.076
2018-11-25,32.267
2018-12-02,31.916
2018-12-09,24.793
2018-12-16,53.679
2018-12-23,34.716
2018-12-30,36.294
2019-01-06,41.324
2019-01-20,39.328
2019-01-27,36.968
2019-02-03,23.005
2019-02-10,28.333
2019-02-17,36.37
2019-02-24,36.174
2019-03-03,22.012
2019-03-10,39.632
2019-03-17,32.53
2019-03-24,49.583
2019-03-31,20.971
2019-04-07,26.869
2019-04-14,16.611
2019-04-21,22.666
2019-04-28,34.936
2019-05-05,21.216
2019-05-12,34.35
2019-05-19,67.495
2019-05-26,42.124
2019-06-02,20.788
2019-06-09,56.755
2019-06-16,27.843
2019-06-23,22.666
2019-06-30,21.141
2019-07-07,33.814
2019-07-14,54.968
2019-07-21,19.507
2019-07-28,39.865
2019-08-04,35.177
2019-08-11,30.876
2019-09-01,28.333
2019-09-08,26.482
2019-09-15,17.589
2019-09-22,35.48
2019-09-29,23.378
2019-10-06,19.014
2019-10-13,19.628
2019-10-20,50.06
2019-10-27,21.25
2019-11-03,36.833
2019-11-10,30.194
2019-12-01,34.031
2019-12-08,38.644
2019-12-15,42.772
2019-12-22,35.015
2019-12-29,31.166
2020-01-05,27.623
2020-01-12,37.169
2020-01-19,34.35
2020-01-26,23.449
2020-02-02,28.887
2020-02-09,19.322
2020-02-16,31.027
2020-02-23,20.69
2020-03-01,35.652
2020-03-08,17.052
2020-03-15,26.979
2020-03-22,16.069
2020-03-29,15.583
2020-04-05,45.837
2020-04-12,29.75
2020-04-19,26.783
2020-04-26,24.199
2020-05-03,28.265
2020-05-10,25.073
2020-05-17,56.371
2020-05-24,28.983
2020-05-31,15.115
2020-06-14,54.729
2020-06-21,27.916
2020-06-28,24.576
2020-07-05,38.907
2020-07-12,45.298
2020-07-19,33.424
2020-07-26,27.651
2020-08-02,36.807
2020-08-09,50.202
2020-08-16,37.776
2020-08-23,29.35
2020-08-30,23.052
2020-09-06,46.352
2020-09-13,35.115
2020-09-20,21.776
2020-09-27,13.816
2020-10-04,26.916
2020-10-11,29.75
2020-10-18,35.423
2020-10-25,34.979
2020-11-01,29.53
2020-11-08,24.374
2020-11-15,30.829
2020-11-22,18.332
2020-11-29,22.24
2020-12-06,36.833
2020-12-13,47.849
2020-12-20,15.214
2020-12-27,57.604
2021-01-03,36.216
2021-01-10,82.808
2021-01-17,37.386
2021-01-24,44.966
2021-01-31,78.934
2021-02-07,64.244
2021-02-14,52.779
2021-02-21,18.416
2021-02-28,26.935
2021-03-07,35.425
2021-03-14,35.416
2021-03-21,38.25
2021-03-28,19.791
2021-04-04,30.486
2021-04-11,28.233
2021-04-18,62.885
2021-04-25,41.621
2021-05-02,57.964
2021-05-09,20.255
2021-05-16,48.624
2021-05-23,29.014
2021-05-30,41.949
2021-06-06,47.142
2021-06-13,38.728
2021-06-20,43.846
2021-06-27,69.952
2021-07-04,55.31
2021-07-11,43.678
2021-07-18,49.399
2021-07-25,35.37
2021-08-01,24.083
2021-08-08,56.38
2021-08-15,24.584
2021-08-22,40.353
2021-08-29,20.063
2021-09-05,26.909
2021-09-12,32.795
2021-09-19,42.038
2021-09-26,26.941
2021-10-03,51.672
2021-10-10,52.845
2021-10-17,39.014
2021-10-24,22.524
2021-10-31,52.757
2021-11-07,43.586
2021-11-14,32.227
2021-11-21,37.79
2021-11-28,26.863
2021-12-05,80.508
2021-12-12,28.983
2021-12-19,77.63
2021-12-26,43.73
2022-01-02,52.817
2022-01-09,100.0
2022-01-16,47.626
2022-01-23,57.724
2022-01-30,32.398
2022-02-06,38.288
2022-02-13,21.398
2022-02-20,36.476
2022-02-27,67.536
2022-03-06,52.442
2022-03-13,51.478
2022-03-20,26.14
2022-03-27,33.579
2022-04-03,37.57
2022-04-10,64.808
2022-04-17,25.379
2022-04-24,44.762
2022-05-01,63.883
2022-05-08,37.349
2022-05-15,46.094
2022-05-22,33.514
2022-05-29,21.248
2022-06-05,41.945
2022-06-12,45.619
2022-06-19,56.122
2022-06-26,50.276
2022-07-03,47.592
2022-07-10,46.997
2022-07-17,41.134
2022-07-24,54.149
2022-07-31,47.203
2022-08-07,54.904
2022-08-14,43.07
2022-08-21,31.237
2022-08-28,36.199
2022-09-04,65.655
2022-09-11,24.697
2022-09-18,32.993
2022-09-25,63.757
2022-10-02,43.464
2022-10-09,64.528
2022-10-16,57.556
2022-10-23,47.587
2022-10-30,64.987
2022-11-06,34.113
2022-11-13,37.66
2022-11-20,58.038
2022-11-27,50.587
2022-12-04,34.174
2022-12-11,47.662
2022-12-18,64.927
2022-12-25,30.915
